Common Name,Scientific Name,Status,State,Taxon Key
Trout-perch,Percopsis omiscomaycus,Threatened,Illinois,2401709
Starhead Topminnow,Fundulus dispar,Threatened,Illinois,5203653
Redspotted Sunfish,Lepomis miniatus,Threatened,Illinois,2394505
Indiana Bat,Myotis sodalis,Endangered,Illinois,2432418
Northern Long-eared Bat,Myotis septentrionalis,Endangered,Illinois,2432436
Franklin's Ground Squirrel,Poliocitellus franklinii,Threatened,Illinois,7946545
Smooth Softshell,Apalone mutica,Threatened,Illinois,2442712
Kirtland's Snake,Clonophis kirtlandii,Threatened,Illinois,2456368
Western Regal Fritillary,Argynnis idalia occidentalis,Threatened,Illinois,1905162
Elephant-ear,Elliptio crassidens,Endangered,Illinois,2288338
Ebonyshell,Reginaia ebenus,Endangered,Illinois,7436337
Dragon Wormwood,Artemisia dracunculus,Endangered,Illinois,3121581
Decurrent False Aster,Boltonia decurrens,Threatened,Illinois,5393595
Royal Catchfly,Silene regia,Endangered,Illinois,5384746
Arrowwood,Viburnum molle,Threatened,Illinois,2888618
White Bergamot,Monarda clinopodia,Threatened,Illinois,5341398
Wild Blue Sage,Salvia azurea var. grandiflora,Threatened,Illinois,8283204
Queen-of-the-prairie,Filipendula rubra,Threatened,Illinois,2988113
Pale False Foxglove,Agalinis skinneriana,Threatened,Illinois,3171219
Spotted Coral-root Orchid,Corallorhiza maculata,Endangered,Illinois,2797273
Small Yellow Lady's Slipper,Cypripedium parviflorum,Endangered,Illinois,2820475
Rusty Patched Bumble Bee,Bombus affinis,Endangered,Illinois,1340481
King Rail,Rallus elegans,Endangered,Illinois,9480015
Monkeyface,Quadrula metanevra,Threatened,Illinois,7834176
American Bittern,Botaurus lentiginosus,Endangered,Illinois,2480911
Least Bittern,Ixobrychus exilis,Threatened,Illinois,2480852
Common Gallinule,Gallinula galeata,Endangered,Illinois,5228200
Short-eared Owl,Asio flammeus,Endangered,Illinois,2497295
Loggerhead Shrike,Lanius ludovicianus,Endangered,Illinois,2492870
Indiana Bat,Myotis sodalis,Endangered,Illinois,2432418
Northern Long-eared Bat,Myotis septentrionalis,Endangered,Illinois,2432436
Ornate Box Turtle,Terrapene ornata,Threatened,Illinois,2443168
Timber Rattlesnake,Crotalus horridus,Threatened,Illinois,2444468
Harvey's Buttercup,Ranunculus harveyi,Threatened,Illinois,7382396
Tubercled Orchid,Platanthera flava,Threatened,Illinois,2798014
Spring Ladies' Tresses,Spiranthes vernalis,Endangered,Illinois,2805347
Mud Plantain,Heteranthera reniformis,Endangered,Illinois,2766151
Northern Harrier,Circus hudsonius,Endangered,Illinois,5229175
Opaque Oval Sedge,Carex opaca,Endangered,Illinois,2723921
King Rail,Rallus elegans,Endangered,Illinois,9480015
Eastern Narrowmouth Toad,Gastrophryne carolinensis,Threatened,Illinois,2421766
Bigeye Shiner,Miniellus boops,Endangered,Illinois,
Sturgeon Chub,Macrhybopsis gelida,Endangered,Illinois,2362060
River Redhorse,Moxostoma carinatum,Threatened,Illinois,2358998
Crystal Darter,Crystallaria asprella,Endangered,Illinois,2382195
Western Sand Darter,Ammocrypta clara,Endangered,Illinois,2381980
Alligator Snapping Turtle,Macrochelys temminckii,Endangered,Illinois,5220318
Bigclaw Crayfish,Faxonius placidus,Endangered,Illinois,9051396
Black-billed Cuckoo,Coccyzus erythropthalmus,Threatened,Illinois,2496286
Short-eared Owl,Asio flammeus,Endangered,Illinois,2497295
Loggerhead Shrike,Lanius ludovicianus,Endangered,Illinois,2492870
Ironcolor Shiner,Alburnops chalybaeus,Threatened,Illinois,
Starhead Topminnow,Fundulus dispar,Threatened,Illinois,5203653
Redspotted Sunfish,Lepomis miniatus,Threatened,Illinois,2394505
Northern Long-eared Bat,Myotis septentrionalis,Endangered,Illinois,2432436
Kirtland's Snake,Clonophis kirtlandii,Threatened,Illinois,2456368
Eastern Massasauga,Sistrurus catenatus,Endangered,Illinois,9223124
Sangamon Phlox,Phlox pilosa ssp. sangamonensis,Endangered,Illinois,4056624
Wild Hyacinth,Camassia angusta,Endangered,Illinois,2769080
Mudpuppy,Necturus maculosus,Threatened,Illinois,2432048
Monkeyface,Quadrula metanevra,Threatened,Illinois,7834176
Loggerhead Shrike,Lanius ludovicianus,Endangered,Illinois,2492870
Lake Sturgeon,Acipenser fulvescens,Endangered,Illinois,2402120
Bigeye Shiner,Miniellus boops,Endangered,Illinois,
River Redhorse,Moxostoma carinatum,Threatened,Illinois,2358998
Starhead Topminnow,Fundulus dispar,Threatened,Illinois,5203653
Western Sand Darter,Ammocrypta clara,Endangered,Illinois,2381980
Gray Bat,Myotis grisescens,Endangered,Illinois,
Indiana Bat,Myotis sodalis,Endangered,Illinois,2432418
Northern Long-eared Bat,Myotis septentrionalis,Endangered,Illinois,2432436
Gray/Timber Wolf,Canis lupus,Endangered,Illinois,5219173
Ornate Box Turtle,Terrapene ornata,Threatened,Illinois,2443168
Smooth Softshell,Apalone mutica,Threatened,Illinois,2442712
Timber Rattlesnake,Crotalus horridus,Threatened,Illinois,2444468
Western Regal Fritillary,Argynnis idalia occidentalis,Threatened,Illinois,1905162
Spectaclecase,Margaritifera monodonta,Endangered,Illinois,2287869
Butterfly,Ellipsaria lineolata,Threatened,Illinois,2288379
Elephant-ear,Elliptio crassidens,Endangered,Illinois,2288338
Ebonyshell,Reginaia ebenus,Endangered,Illinois,7436337
Fat Pocketbook,Potamilus capax,Endangered,Illinois,2287988
Narrow-leaved Green Milkweed,Asclepias stenophylla,Endangered,Illinois,3170321
Decurrent False Aster,Boltonia decurrens,Threatened,Illinois,5393595
Arrowwood,Viburnum molle,Threatened,Illinois,2888618
Buffalo Clover,Trifolium reflexum,Threatened,Illinois,5359007
Stickleaf,Mentzelia oligosperma,Endangered,Illinois,5331429
Heart-leaved Plantain,Plantago cordata,Endangered,Illinois,3189759
Leatherflower,Clematis viorna,Endangered,Illinois,3033562
Hill Prairie Larkspur,Delphinium carolinianum,Endangered,Illinois,3033700
Pale False Foxglove,Agalinis skinneriana,Threatened,Illinois,3171219
Prairie Spiderwort,Tradescantia bracteata,Endangered,Illinois,2765168
Spotted Coral-root Orchid,Corallorhiza maculata,Endangered,Illinois,2797273
Wolf's Bluegrass,Poa wolfii,Endangered,Illinois,2704327
Northern Harrier,Circus hudsonius,Endangered,Illinois,5229175
Monkeyface,Quadrula metanevra,Threatened,Illinois,7834176
Blue Hearts,Buchnera americana,Threatened,Illinois,5415032
Planthopper,Poblicia fuliginosa,Threatened,Illinois,7682759
Lake Sturgeon,Acipenser fulvescens,Endangered,Illinois,2402120
Bigeye Shiner,Miniellus boops,Endangered,Illinois,
Western Sand Darter,Ammocrypta clara,Endangered,Illinois,2381980
Gray Bat,Myotis grisescens,Endangered,Illinois,
Indiana Bat,Myotis sodalis,Endangered,Illinois,2432418
Smooth Softshell,Apalone mutica,Threatened,Illinois,2442712
Butterfly,Ellipsaria lineolata,Threatened,Illinois,2288379
Fat Pocketbook,Potamilus capax,Endangered,Illinois,2287988
Monkeyface,Quadrula metanevra,Threatened,Illinois,7834176
Bird-voiced Treefrog,Hyla avivoca,Threatened,Illinois,10771002
Eastern Narrowmouth Toad,Gastrophryne carolinensis,Threatened,Illinois,2421766
Osprey,Pandion haliaetus,Threatened,Illinois,2480726
Chuck-will's-widow,Antrostomus carolinensis,Threatened,Illinois,6101173
Bewick's Wren,Thryomanes bewickii,Endangered,Illinois,2493843
Loggerhead Shrike,Lanius ludovicianus,Endangered,Illinois,2492870
Cerulean Warbler,Setophaga cerulea,Threatened,Illinois,6093350
Least Brook Lamprey,Lampetra aepyptera,Threatened,Illinois,5216490
Pugnose Shiner,Notropis anogenus,Endangered,Illinois,2362240
Weed Shiner,Alburnops texanus,Endangered,Illinois,
Starhead Topminnow,Fundulus dispar,Threatened,Illinois,5203653
Banded Pygmy Sunfish,Elassoma zonatum,Threatened,Illinois,2380530
Redspotted Sunfish,Lepomis miniatus,Threatened,Illinois,2394505
Harlequin Darter,Etheostoma histrio,Endangered,Illinois,2382337
Southeastern Myotis,Myotis austroriparius,Endangered,Illinois,2432451
Gray Bat,Myotis grisescens,Endangered,Illinois,
Indiana Bat,Myotis sodalis,Endangered,Illinois,2432418
Eastern Small-footed Myotis,Myotis leibii,Threatened,Illinois,2432455
Northern Long-eared Bat,Myotis septentrionalis,Endangered,Illinois,2432436
Rafinesque's Big-eared Bat,Corynorhinus rafinesquii,Endangered,Illinois,2432491
River Cooter,Pseudemys concinna,Endangered,Illinois,8898408
Smooth Softshell,Apalone mutica,Threatened,Illinois,2442712
Eastern Ribbon Snake,Thamnophis saurita,Threatened,Illinois,2457577
Timber Rattlesnake,Crotalus horridus,Threatened,Illinois,2444468
Anomalous Spring Amphipod,Crangonyx anomalus,Endangered,Illinois,2217993
Packard's Cave Amphipod,Crangonyx packardi,Endangered,Illinois,2217985
Indiana Crayfish,Faxonius indianensis,Endangered,Illinois,9193207
Bigclaw Crayfish,Faxonius placidus,Endangered,Illinois,9051396
Cobweb Skipper,Hesperia metea,Endangered,Illinois,5142298
Ebonyshell,Reginaia ebenus,Endangered,Illinois,7436337
Fat Pocketbook,Potamilus capax,Endangered,Illinois,2287988
Purple Lilliput,Toxolasma lividum,Endangered,Illinois,2288024
Lea's Bog Lichen,Phaeophyscia leana,Threatened,Illinois,3428423
Eryngo,Eryngium prostratum,Endangered,Illinois,3034419
Climbing Milkweed,Matelea decipiens,Endangered,Illinois,8687899
Hyssopleaf Thoroughwort,Eupatorium hyssopifolium var. laciniatum,Endangered,Illinois,7458797
Narrow-leaved Sunflower,Helianthus angustifolius,Endangered,Illinois,3119144
Great Chickweed,Stellaria pubera,Endangered,Illinois,5384664
American Strawberry Bush,Euonymus americanus,Threatened,Illinois,3169130
Yellow Honeysuckle,Lonicera flava,Endangered,Illinois,5334229
American Orpine,Hylotelephium telephioides,Threatened,Illinois,2985869
Squirting Cucumber,Melothria pendula,Threatened,Illinois,2874550
Deerberry,Vaccinium stamineum,Endangered,Illinois,2882913
Smooth False Indigo,Amorpha nitens,Endangered,Illinois,5357379
Willow Oak,Quercus phellos,Threatened,Illinois,2880652
Hale's Corydalis,Corydalis halei,Endangered,Illinois,5530585
Screwstem,Bartonia paniculata,Endangered,Illinois,5414427
One-flowered Hydrolea,Hydrolea uniflora,Endangered,Illinois,2928291
Butternut,Juglans cinerea,Endangered,Illinois,3054352
Wild Blue Sage,Salvia azurea var. grandiflora,Threatened,Illinois,8283204
Dull Meadow Beauty,Rhexia mariana,Endangered,Illinois,6370240
Illinois Wood Sorrel,Oxalis illinoensis,Threatened,Illinois,2891658
Pink Milkwort,Polygala incarnata,Endangered,Illinois,3191432
Heart-leaved Plantain,Plantago cordata,Endangered,Illinois,3189759
French's Shootingstar,Dodecatheon frenchii,Threatened,Illinois,3169272
Spotted Wintergreen,Chimaphila maculata,Endangered,Illinois,2888304
Black Cohosh,Actaea rubifolia,Endangered,Illinois,
Supple-jack,Berchemia scandens,Endangered,Illinois,3039506
Narrow-leaved Crabapple,Malus angustifolia,Endangered,Illinois,3001548
Storax,Styrax americanus,Threatened,Illinois,5371669
Bigleaf Snowbell Bush,Styrax grandifolius,Endangered,Illinois,5371677
Water Elm,Planera aquatica,Threatened,Illinois,5361858
Shortleaf Pine,Pinus echinata,Endangered,Illinois,5285324
Arrowhead,Sagittaria australis,Endangered,Illinois,5329010
Winged Sedge,Carex alata,Endangered,Illinois,2725894
Greenish-white Oval Sedge,Carex albolutescens,Endangered,Illinois,2723628
Sedge,Carex bromoides,Threatened,Illinois,2729333
Cypress-knee Sedge,Carex decomposita,Endangered,Illinois,2726186
Swollen Sedge,Carex intumescens,Threatened,Illinois,2727755
Black-edged Sedge,Carex nigromarginata,Endangered,Illinois,2727797
Sharp-scaled Sedge,Carex oxylepis var. oxylepis,Threatened,Illinois,8350580
Bellows Beak Sedge,Carex albicans var. australis,Endangered,Illinois,2725478
Drooping Sedge,Carex prasina,Threatened,Illinois,2726203
Willdenow's Sedge,Carex willdenowii,Threatened,Illinois,2725214
Galingale,Cyperus lancastriensis,Threatened,Illinois,2714637
Clustered Beaked Rush,Rhynchospora glomerata,Endangered,Illinois,2713065
Leafy Bulrush,Scirpus polyphyllus,Endangered,Illinois,2720215
Carolina Whipgrass,Scleria pauciflora,Endangered,Illinois,2712557
Fairy Wand,Chamaelirium luteum,Endangered,Illinois,2741647
Grass-leaved Lily,Stenanthium gramineum,Threatened,Illinois,2741746
Small Yellow Lady's Slipper,Cypripedium parviflorum,Endangered,Illinois,2820475
Crested Coralroot Orchid,Hexalectris spicata,Endangered,Illinois,12250925
Whorled Pogonia,Isotria verticillata,Endangered,Illinois,2808813
Wood Orchid,Platanthera clavellata,Endangered,Illinois,2797979
Tubercled Orchid,Platanthera flava,Threatened,Illinois,2798014
Spring Ladies' Tresses,Spiranthes vernalis,Endangered,Illinois,2805347
Hollow Reed Grass,Calamagrostis porteri ssp. insperata,Endangered,Illinois,4108395
Panic Grass,Dichanthelium yadkinense,Endangered,Illinois,4133247
Arkansas Mannagrass,Glyceria arkansana,Endangered,Illinois,2705476
Grove Bluegrass,Poa alsodes,Endangered,Illinois,2704219
Mud Plantain,Heteranthera reniformis,Endangered,Illinois,2766151
Bradley's Spleenwort,Asplenium bradleyi,Endangered,Illinois,2650685
Hay-scented Fern,Dennstaedtia punctilobula,Endangered,Illinois,3605467
Filmy Fern,Vandenboschia boschiana,Endangered,Illinois,3607273
Cliff Clubmoss,Huperzia porophila,Threatened,Illinois,2688531
Southern Grape Fern,Sceptridium biternatum,Endangered,Illinois,3659097
New York Fern,Thelypteris noveboracensis,Endangered,Illinois,11588763
Sedge,Carex atlantica,Threatened,Illinois,2726854
Northern Harrier,Circus hudsonius,Endangered,Illinois,5229175
Round-fruited Loosestrife,Ludwigia sphaerocarpa,Endangered,Illinois,5421012
Shawnee Hills Cavefish,Forbesichthys papilliferus,Threatened,Illinois,
Blue Hearts,Buchnera americana,Threatened,Illinois,5415032
Small Flower-of-an-hour,Phemeranthus parviflorus,Threatened,Illinois,4022519
Hellbender,Cryptobranchus alleganiensis,Endangered,Illinois,2432031
River Redhorse,Moxostoma carinatum,Threatened,Illinois,2358998
Redspotted Sunfish,Lepomis miniatus,Threatened,Illinois,2394505
Crystal Darter,Crystallaria asprella,Endangered,Illinois,2382195
Harlequin Darter,Etheostoma histrio,Endangered,Illinois,2382337
River Cooter,Pseudemys concinna,Endangered,Illinois,8898408
Purple Wartyback,Cyclonaias tuberculata,Threatened,Illinois,2287949
Fanshell,Cyprogenia stegaria,Endangered,Illinois,5189381
Elephant-ear,Elliptio crassidens,Endangered,Illinois,2288338
Ebonyshell,Reginaia ebenus,Endangered,Illinois,7436337
Fat Pocketbook,Potamilus capax,Endangered,Illinois,2287988
Onyx Rocksnail,Leptoxis praerosa,Endangered,Illinois,5192836
Lea's Bog Lichen,Phaeophyscia leana,Threatened,Illinois,3428423
Monkeyface,Quadrula metanevra,Threatened,Illinois,7834176
Bird-voiced Treefrog,Hyla avivoca,Threatened,Illinois,10771002
Illinois Chorus Frog,Pseudacris illinoensis,Threatened,Illinois,2428134
Least Bittern,Ixobrychus exilis,Threatened,Illinois,2480852
Yellow-crowned Night-Heron,Nyctanassa violacea,Endangered,Illinois,2480953
Least Tern,Sternula antillarum,Endangered,Illinois,5789285
Short-eared Owl,Asio flammeus,Endangered,Illinois,2497295
Loggerhead Shrike,Lanius ludovicianus,Endangered,Illinois,2492870
Cerulean Warbler,Setophaga cerulea,Threatened,Illinois,6093350
Swainson's Warbler,Limnothlypis swainsonii,Endangered,Illinois,2489636
Pallid Shiner,Hybopsis amnis,Endangered,Illinois,2366623
Cypress Minnow,Hybognathus hayi,Endangered,Illinois,2364404
Pugnose Shiner,Notropis anogenus,Endangered,Illinois,2362240
Taillight Shiner,Notropis maculatus,Endangered,Illinois,2362203
Northern Madtom,Noturus stigmosus,Endangered,Illinois,2341037
Banded Pygmy Sunfish,Elassoma zonatum,Threatened,Illinois,2380530
Bantam Sunfish,Lepomis symmetricus,Threatened,Illinois,2394485
Redspotted Sunfish,Lepomis miniatus,Threatened,Illinois,2394505
Harlequin Darter,Etheostoma histrio,Endangered,Illinois,2382337
Southeastern Myotis,Myotis austroriparius,Endangered,Illinois,2432451
Gray Bat,Myotis grisescens,Endangered,Illinois,
Indiana Bat,Myotis sodalis,Endangered,Illinois,2432418
Northern Long-eared Bat,Myotis septentrionalis,Endangered,Illinois,2432436
Rafinesque's Big-eared Bat,Corynorhinus rafinesquii,Endangered,Illinois,2432491
River Cooter,Pseudemys concinna,Endangered,Illinois,8898408
Eastern Ribbon Snake,Thamnophis saurita,Threatened,Illinois,2457577
Bigclaw Crayfish,Faxonius placidus,Endangered,Illinois,9051396
Purple Wartyback,Cyclonaias tuberculata,Threatened,Illinois,2287949
Butterfly,Ellipsaria lineolata,Threatened,Illinois,2288379
Elephant-ear,Elliptio crassidens,Endangered,Illinois,2288338
Spike,Eurynia dilatata,Endangered,Illinois,7637385
Ebonyshell,Reginaia ebenus,Endangered,Illinois,7436337
Orangefoot Pimpleback,Plethobasus cooperianus,Endangered,Illinois,2287976
Sheepnose,Plethobasus cyphyus,Endangered,Illinois,2287978
Ohio Pigtoe,Pleurobema cordatum,Endangered,Illinois,2288062
Fat Pocketbook,Potamilus capax,Endangered,Illinois,2287988
Rabbitsfoot,Theliderma cylindrica,Endangered,Illinois,7342653
Water Willow,Justicia ovata,Endangered,Illinois,6359546
Narrow-leaved Sunflower,Helianthus angustifolius,Endangered,Illinois,3119144
White Melanthera,Melanthera nivea,Endangered,Illinois,3092271
American Strawberry Bush,Euonymus americanus,Threatened,Illinois,3169130
Squirting Cucumber,Melothria pendula,Threatened,Illinois,2874550
Nuttall's Oak,Quercus texana,Endangered,Illinois,2878115
Willow Oak,Quercus phellos,Threatened,Illinois,2880652
One-flowered Hydrolea,Hydrolea uniflora,Endangered,Illinois,2928291
Water Hickory,Carya aquatica,Endangered,Illinois,8246850
Creeping Loosestrife,Lysimachia radicans,Endangered,Illinois,3169383
Blue Jasmine,Clematis crispa,Endangered,Illinois,3033593
Silverbell Tree,Halesia carolina,Endangered,Illinois,5371655
Storax,Styrax americanus,Threatened,Illinois,5371669
White Basswood,Tilia americana var. heterophylla,Endangered,Illinois,6415053
Water Elm,Planera aquatica,Threatened,Illinois,5361858
Greenish-white Oval Sedge,Carex albolutescens,Endangered,Illinois,2723628
Cypress-knee Sedge,Carex decomposita,Endangered,Illinois,2726186
Large Sedge,Carex gigantea,Endangered,Illinois,2728850
Swollen Sedge,Carex intumescens,Threatened,Illinois,2727755
Sharp-scaled Sedge,Carex oxylepis var. oxylepis,Threatened,Illinois,8350580
Sedge,Carex reniformis,Endangered,Illinois,2726095
